41.501, -115.727
42.302, -117.452
43.251, -109.869
38.823, -109.227
39.031, -121.999
41.828, -117.189
40.661, -111.091
40.366, -116.812
38.823, -108.617
43.861, -108.472
42.09, -108.308
42.266, -122.112
42.552, -117.941
42.991, -112.459
40.017, -121.136
43.442, -114.671
43.454, -115.731
40.023, -115.848
43.003, -110.9
38.882, -115.296
39.149, -116.971
40.847, -117.332
41.328, -119.432
43.837, -113.535
40.572, -121.743
43.3, -113.707
41.314, -119.94
41.249, -115.19
42.185, -115.457
42.211, -122.075
39.515, -108.279
40.296, -118.316
41.686, -118.588
41.909, -117.85
39.915, -108.707
40.627, -108.43
43.054, -114.77
40.213, -121.377
40.584, -113.672
40.98, -121.938
41.022, -110.335
40.804, -119.544
43.494, -121.186
39.825, -117.413
42.796, -122.641
41.031, -111.332
41.411, -111.508
43.97, -113.781
42.533, -119.972
38.895, -123.058
41.566, -118.863
41.575, -118.354
40.127, -120.242
41.215, -120.736
41.716, -113.253
39.606, -112.528
41.486, -111.976
42.368, -113.449
41.374, -118.82
42.728, -120.7
43.428, -119.218
39.533, -121.812
41.592, -109.685
42.159, -117.84
42.421, -111.985
42.832, -110.04
43.652, -117.352
43.29, -111.344
41.295, -118.62
42.634, -120.452
43.634, -122.635
39.829, -117.235
40.074, -118.324
41.304, -123.258
41.578, -120.608
39.245, -119.616
39.915, -108.682
41.001, -119.611
39.048, -121.049
38.682, -117.942
39.5, -116.016
39.507, -120.61
39.639, -117.297
40.012, -121.182
40.023, -119.104
40.214, -110.915
40.242, -120.041
40.534, -114.414
41.13, -109.733
42.069, -115.763
42.843, -113.014
42.916, -112.908
41.483, -117.277
42.368, -113.092
43.881, -109.162
40.922, -110.49
41.035, -117.503
39.227, -112.642
39.545, -113.373
39.934, -119.648
40.491, -115.12
40.688, -115.355
41.117, -117.768
42.338, -109.616
42.598, -118.169
43.177, -114.438
43.241, -117.323
39.718, -122.619
39.912, -115.685
41.713, -121.28
43.123, -113.727
41.481, -121.397
41.986, -110.465
43.224, -112.813
43.321, -108.364
43.888, -114.847
43.786, -111.553
39.374, -118.633
40.087, -111.367
41.669, -122.856
39.098, -122.412
41.072, -119.946
41.556, -109.617
43.889, -112.259
38.668, -122.931
41.998, -120.268
42.283, -120.231
42.309, -114.372
42.715, -114.346
39.155, -120.134
39.23, -118.79
39.317, -112.438
42.073, -120.542
42.091, -122.242
43.129, -112.046
39.691, -112.373
40.989, -110.219
41.707, -109.661
42.542, -115.634
42.715, -109.297
40.238, -117.954
43.319, -120.322
39.84, -116.264
41.806, -110.158
41.855, -109.451
43.335, -122.861
43.894, -117.564
39.184, -111.885
40.189, -114.06
40.547, -115.001
40.571, -108.378
41.523, -120.24
42.852, -111.402
43.473, -109.954
43.887, -123.261
39.552, -116.499
40.055, -109.718
41.504, -109.382
42.055, -115.81
42.148, -118.352
42.402, -118.485
43.32, -108.482
39.149, -114.421
39.248, -110.359
39.335, -114.91
39.405, -111.715
40.482, -122.718
41.825, -109.595
42.761, -117.001
43.53, -122.695
43.556, -108.717
39.964, -118.716
41.552, -121.221
39.184, -110.654
39.339, -117.304
39.721, -108.54
40.97, -119.129
41.182, -121.549
41.806, -115.246
39.218, -109.212
39.403, -121.315
39.447, -115.181
40.531, -116.17
40.871, -109.718
42.194, -123.015
42.633, -121.079
43.222, -112.924
43.455, -114.384
43.614, -113.574
39.049, -115.678
40.586, -110.075
41.849, -109.472
43.838, -118.707
40.089, -109.813
40.885, -119.684
41.603, -113.8
41.799, -113.055
42.811, -112.676
43.512, -110.868
43.686, -112.655
43.843, -120.161
39.613, -109.87
39.936, -110.472
40.513, -118.879
41.769, -110.098
42.079, -108.298
42.186, -113.7
43.122, -110.575
43.167, -118.681
43.446, -123.263
43.951, -112.885
38.795, -115.81
40.024, -114.635
42.029, -116.615
41.37, -121.002
42.785, -113.565
43.934, -109.408
38.812, -119.221
39.849, -117.555
41.325, -121.622
42.066, -119.077
39.07, -117.086
38.761, -116.114
39.714, -121.238
42.4, -117.762
38.742, -109.891
39.264, -117.701
39.737, -122.583
41.442, -112.657
42.254, -122.942
40.297, -110.096
40.364, -121.391
41.125, -112.713
39.983, -122.274
42.465, -112.079
42.838, -123.003
42.913, -116.519
43.791, -122.395
39.771, -112.825
42.638, -114.668
43.457, -118.35
40.165, -116.704
40.173, -116.717
42.357, -116.584
42.444, -120.826
40.614, -113.741
41.113, -114.865
